Timestamp,TEMP_IN,PRESSURE,TEMP_OUT,HUMIDITY,ALT200_SPEED,ALT200_DIR,ALT190_SPEED,ALT190_DIR,ALT180_SPEED,ALT180_DIR,ALT170_SPEED,ALT170_DIR,ALT160_SPEED,ALT160_DIR,ALT150_SPEED,ALT150_DIR,ALT140_SPEED,ALT140_DIR,ALT130_SPEED,ALT130_DIR,ALT120_SPEED,ALT120_DIR,ALT110_SPEED,ALT110_DIR,ALT100_SPEED,ALT100_DIR,ALT90_SPEED,ALT90_DIR,ALT80_SPEED,ALT80_DIR,ALT70_SPEED,ALT70_DIR,ALT60_SPEED,ALT60_DIR,ALT50_SPEED,ALT50_DIR,ALT40_SPEED,ALT40_DIR,ALT30_SPEED,ALT30_DIR
2023-12-07 00:10:00,43.2,998.8,25.0,86.0,2.15,84,2.09,84,2.02,85,1.98,86,1.77,85,1.45,81,1.13,75,0.84,65,0.59,45,0.49,50,0.39,61,0.31,74,0.26,99,0.17,83,0.23,10,0.47,350,0.7,343,0.94,339
2023-12-07 00:20:00,43.0,998.8,25.0,85.8,1.72,322,1.64,320,1.56,318,1.48,315,1.3,321,1.12,340,1.07,2,1.21,23,1.45,39,1.47,42,1.51,46,1.56,49,1.62,52,1.46,50,1.14,38,0.91,19,0.83,351,0.95,325
2023-12-07 00:30:00,42.9,998.9,24.9,85.4,1.71,29,1.6,32,1.51,35,1.44,38,1.39,39,1.4,40,1.41,41,1.41,41,1.43,41,1.41,43,1.38,46,1.34,48,1.33,49,1.3,52,1.33,55,1.33,59,1.33,62,1.37,65
2023-12-07 00:40:00,42.8,999.1,24.8,85.8,2.59,48,2.49,50,2.41,52,2.34,55,2.2,59,2.09,65,1.97,72,1.9,80,1.87,88,1.85,90,1.85,92,1.83,95,1.84,97,1.83,99,1.81,103,1.81,105,1.8,109,1.81,112
2023-12-07 00:50:00,42.6,999.2,24.7,85.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-12-07 01:00:00,44.2,999.3,24.7,86.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-12-07 01:10:00,44.7,999.3,24.6,85.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-12-07 01:20:00,44.2,999.5,24.6,86.3,0.63,285,0.22,299,0.21,84,0.61,96,1.03,91,1.44,84,1.87,81,2.31,79,2.73,78,2.82,76,2.92,75,3.0,73,3.11,72,3.12,73,3.03,76,2.95,80,2.88,83,2.82,87
2023-12-07 01:30:00,44.5,999.5,24.8,85.9,3.65,72,3.64,69,3.64,66,3.66,63,3.64,62,3.56,64,3.47,65,3.4,67,3.33,69,3.16,73,3.03,78,2.9,83,2.81,89,2.67,91,2.46,88,2.25,85,2.06,81,1.85,77
2023-12-07 01:40:00,45.0,999.8,24.9,86.7,3.41,60,3.32,64,3.24,68,3.15,72,3.13,75,3.1,75,3.09,77,3.07,78,3.04,79,2.92,80,2.78,82,2.64,83,2.51,85,2.4,85,2.29,83,2.2,80,2.11,77,2.03,74
2023-12-07 01:50:00,45.4,1000.0,25.1,86.3,3.21,65,3.28,67,3.35,69,3.41,71,3.37,72,3.26,74,3.14,76,3.03,78,2.92,80,2.86,82,2.8,85,2.75,89,2.71,92,2.57,93,2.33,92,2.1,90,1.87,88,1.64,85
2023-12-07 02:00:00,44.7,999.9,25.1,86.0,3.74,69,3.69,69,3.64,69,3.59,69,3.51,70,3.37,71,3.23,73,3.12,74,2.99,76,2.95,77,2.92,78,2.86,79,2.83,81,2.65,82,2.35,82,2.05,84,1.77,85,1.47,86
2023-12-07 02:10:00,43.2,1000.2,25.3,85.3,4.2,69,4.12,70,4.03,70,3.95,70,3.79,71,3.56,71,3.33,71,3.13,71,2.9,71,2.78,72,2.65,73,2.53,75,2.4,76,2.24,77,2.04,78,1.85,78,1.65,79,1.45,80
2023-12-07 02:20:00,42.8,1000.3,25.6,85.4,4.18,68,4.01,69,3.87,69,3.7,69,3.54,70,3.38,69,3.23,69,3.07,68,2.91,68,2.82,67,2.71,67,2.61,67,2.52,66,2.36,66,2.15,66,1.96,67,1.75,67,1.56,68
2023-12-07 02:30:00,42.6,1000.4,25.7,85.4,3.97,65,3.72,68,3.47,71,3.25,74,3.06,77,2.89,79,2.74,81,2.6,83,2.45,85,2.29,83,2.12,79,1.98,75,1.85,71,1.71,71,1.57,78,1.45,86,1.37,94,1.32,104
2023-12-07 02:40:00,42.7,1000.5,26.2,84.8,3.34,69,3.18,71,3.05,73,2.9,76,2.83,77,2.79,76,2.76,75,2.75,74,2.71,74,2.31,71,1.93,68,1.57,62,1.23,53,1.0,41,0.87,24,0.86,4,0.93,346,1.09,332
2023-12-07 02:50:00,42.8,1000.9,26.5,84.2,3.11,71,2.95,74,2.8,77,2.68,81,2.5,82,2.32,81,2.13,80,1.92,79,1.74,77,1.44,74,1.15,69,0.88,60,0.65,42,0.59,23,0.64,11,0.74,360,0.83,353,0.95,346
2023-12-07 10:50:00,50.5,995.9,33.3,55.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-12-07 11:00:00,50.1,996.0,32.7,57.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-12-07 11:10:00,49.7,996.3,32.0,58.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-12-07 11:20:00,49.6,996.3,31.6,59.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-12-07 11:30:00,50.5,996.5,31.5,59.2,7.19,158,7.07,158,6.93,158,6.82,158,6.73,159,6.68,160,6.63,160,6.58,161,6.51,161,6.45,162,6.37,162,6.29,163,6.23,163,6.15,164,6.1,164,6.01,165,5.93,165,5.88,166
2023-12-07 11:40:00,49.8,996.8,31.5,58.4,7.84,160,7.84,161,7.82,161,7.82,161,7.64,161,7.37,160,7.11,159,6.85,158,6.59,157,6.46,156,6.32,156,6.19,156,6.06,156,5.87,155,5.65,154,5.43,154,5.23,153,5.01,152
2023-12-07 11:50:00,48.9,996.9,31.4,59.7,8.32,159,8.35,159,8.41,160,8.46,160,8.12,160,7.54,161,6.97,162,6.42,163,5.88,165,5.62,165,5.37,167,5.12,168,4.88,169,4.62,170,4.39,172,4.14,174,3.92,175,3.68,177
2023-12-07 12:00:00,48.5,997.1,31.2,60.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2023-12-07 12:10:00,48.3,997.2,31.0,60.1,6.97,181,7.11,183,7.26,186,7.42,188,7.07,189,6.41,191,5.75,192,5.1,194,4.47,196,4.28,200,4.09,203,3.94,208,3.8,212,3.7,217,3.6,223,3.55,228,3.54,234,3.55,239
